files_changed,lines_added,lines_deleted,commit_count,author_reputation,time_of_day,day_of_week,has_test_changes,num_issues,num_severity,lang_ratio,historical_vuln_rate,high_risk
7,39,4,2,0.826,21,2,0,2,0,0.627,0.25,0
3,17,15,5,0.792,13,0,0,1,0,0.542,0.0339,0
8,39,5,2,0.745,13,5,0,0,1,0.327,0.1398,0
20,74,8,8,0.976,1,2,0,2,0,0.277,0.1288,0
3,35,149,3,0.944,21,5,1,0,1,0.376,0.0523,0
3,35,90,2,0.629,12,2,0,2,0,0.277,0.1208,0
21,11,1,3,0.851,2,2,0,1,2,0.551,0.1468,1
9,12,42,2,0.469,17,2,0,1,4,0.462,0.0557,1
2,4,41,6,0.918,21,4,0,1,0,0.2,0.16,0
7,456,2,3,0.9,3,3,1,1,2,0.578,0.2582,1
2,5,41,2,0.639,20,0,0,1,1,0.263,0.4983,1
2,11,122,6,0.842,20,6,1,2,0,0.614,0.2866,0
5,11,2,4,0.717,18,4,0,2,4,0.321,0.0375,1
1,126,3,3,0.473,15,3,1,2,2,0.146,0.1493,1
1,21,56,3,0.818,3,5,0,0,0,0.618,0.1043,0
2,215,18,6,0.701,18,3,0,4,0,0.19,0.0714,0
1,12,27,4,0.912,22,3,1,3,1,0.402,0.0393,0
6,50,20,2,0.956,14,4,1,2,1,0.493,0.0091,0
1,9,21,1,0.827,0,0,0,2,0,0.326,0.1418,0
1,826,1,3,0.918,15,1,0,0,1,0.24,0.0205,0
19,5,58,4,0.225,14,3,0,0,1,0.06,0.2802,1
3,52,70,5,0.81,15,1,1,2,1,0.553,0.4134,1
4,85,8,6,0.874,21,1,0,1,0,0.707,0.0034,0
1,61,11,2,0.752,19,2,1,0,2,0.792,0.0768,1
2,25,1,4,0.594,0,1,1,2,3,0.463,0.2362,1
5,27,26,4,0.223,16,5,1,3,1,0.146,0.0241,1
1,35,28,1,0.901,4,5,0,1,0,0.228,0.343,0
6,26,11,4,0.758,4,2,0,1,1,0.447,0.0382,0
2,140,65,5,0.894,6,0,1,1,0,0.323,0.4162,0
3,912,7,2,0.77,12,6,1,1,0,0.043,0.1279,0
2,14,28,5,0.839,11,0,1,2,0,0.332,0.0463,0
28,4,2,4,0.437,3,5,0,3,2,0.323,0.0763,1
4,29,11,5,0.564,3,6,1,2,3,0.132,0.0968,1
1,1586,9,2,0.885,22,2,0,1,0,0.343,0.3958,1
10,9,17,2,0.93,20,0,0,2,0,0.136,0.0258,0
1,387,6,1,0.839,20,6,1,2,1,0.472,0.1655,0
5,410,10,4,0.603,5,6,0,0,1,0.312,0.2267,1
1,14,42,1,0.747,23,3,1,1,1,0.137,0.1003,0
1,77,6,2,0.601,14,0,0,3,0,0.614,0.0468,0
5,380,1,3,0.947,20,2,0,2,2,0.427,0.0601,1
9,18,168,2,0.976,18,6,0,3,1,0.536,0.2662,1
5,24,96,2,0.902,5,5,0,2,0,0.465,0.1658,0
3,13,1,1,0.794,11,3,0,0,1,0.712,0.2315,0
3,7,34,3,0.536,13,1,1,1,0,0.288,0.1308,0
1,12,5,4,0.659,17,1,1,4,0,0.267,0.1554,0
2,5,18,6,0.904,11,1,0,2,3,0.671,0.3055,1
2,34,18,3,0.613,23,5,0,2,0,0.225,0.272,0
12,10,8,2,0.5,23,6,1,1,0,0.251,0.2929,0
6,47,3,3,0.766,14,2,1,0,1,0.323,0.0471,0
1,3,4,1,0.822,18,1,1,3,2,0.408,0.186,1
6,54,3,2,0.627,7,0,1,1,1,0.33,0.074,0
3,115,3,1,0.933,8,1,0,1,2,0.395,0.047,1
2,1,11,3,0.528,4,6,0,2,0,0.217,0.5267,0
8,58,4,4,0.55,4,4,0,0,2,0.251,0.1779,1
12,208,33,2,0.809,5,5,0,3,1,0.408,0.1943,1
11,5,113,2,0.676,22,4,1,0,0,0.098,0.0569,0
1,407,5,3,0.855,2,1,0,2,1,0.519,0.0836,0
3,62,17,2,0.819,4,6,1,1,2,0.523,0.1507,1
6,11,25,2,0.954,0,1,1,2,3,0.651,0.0527,1
11,30,24,3,0.513,10,4,1,2,1,0.463,0.0238,0
2,76,13,1,0.802,20,6,1,1,2,0.072,0.1543,1
3,37,37,6,0.812,19,5,0,0,0,0.496,0.3425,0
1,74,25,2,0.605,0,5,1,2,1,0.35,0.0149,0
1,8,1,2,0.522,6,1,0,0,2,0.483,0.324,1
10,42,44,2,0.689,14,5,0,2,1,0.145,0.1554,1
17,3,46,4,0.739,16,3,1,2,1,0.363,0.0884,0
4,28,3,1,0.59,7,6,0,2,0,0.632,0.0626,0
12,8,12,2,0.712,1,6,1,2,0,0.544,0.1108,0
6,10,33,4,0.666,12,5,1,0,1,0.254,0.0507,0
2,211,8,3,0.657,11,6,1,0,0,0.533,0.0271,0
6,170,60,3,0.899,4,4,0,2,1,0.395,0.0373,0
20,82,422,3,0.439,12,2,1,1,1,0.261,0.227,1
4,6,3,6,0.685,5,4,0,1,1,0.28,0.0792,0
21,20,1,3,0.432,14,0,1,3,1,0.296,0.1351,1
1,204,19,3,0.783,22,3,0,2,1,0.428,0.1227,0
10,40,35,1,0.473,21,2,1,3,3,0.184,0.1384,1
4,1073,8,2,0.735,20,1,0,2,2,0.6,0.2185,1
3,59,107,4,0.82,21,6,0,2,0,0.739,0.0498,0
4,44,1,3,0.931,10,0,0,1,0,0.33,0.0859,0
1,20,34,3,0.91,3,0,0,0,0,0.376,0.2359,0
3,40,4,2,0.8,0,3,1,1,1,0.577,0.0495,0
6,26,160,3,0.901,14,2,0,2,0,0.251,0.1503,0
19,95,241,1,0.399,11,0,0,3,1,0.355,0.1502,1
2,139,3,2,0.771,8,2,0,2,4,0.771,0.1319,1
1,10,5,2,0.967,10,2,0,3,1,0.205,0.2012,0
2,4,44,3,0.565,4,5,0,1,0,0.39,0.2273,0
11,2,6,5,0.844,23,0,1,1,1,0.447,0.1811,1
6,70,11,3,0.502,6,2,0,1,2,0.297,0.0406,1
2,6,12,6,0.697,7,3,0,2,1,0.257,0.0735,0
